	NR	amoA_A	amoA_B	amoB_A	amoB_B	amoC_A	amoC_B	ansB	asnB	gdh_K00260	gdh_K00261	gdh_K00262	gdh_K15371	glnA	glsA	gs_K00264	gs_K00265	gs_K00266	gs_K00284	hao	hcp	hdh	hzo	hzsA	hzsB	hzsC	nao	napA	napB	napC	narB	narC	narG	narH	narI	narJ	narV	narW	narY	narZ	nasA	nasB	nifD	nifH	nifK	nifW	nirA	nirB	nirD	nirK	nirS	nmo	norB	norC	nosZ	nrfA	nrfB	nrfC	nrfD	nxrA	nxrB	pmoA	pmoB	pmoC	ureA	ureB	ureC
SRR24887495	64.6	0.8	0.8	0.6	0.8	0.0	1.8	100.0	759.2	10.4	183.4	28.2	204.6	583.8	123.6	15.6	325.6	482.8	218.6	10.2	0.2	0.0	0.0	0.0	0.6	0.0	1.0	111.4	6.0	23.0	95.8	48.0	79.6	30.8	12.0	11.2	0.6	0.0	4.2	28.4	375.4	5.6	2.4	1.0	0.8	0.6	85.6	192.6	58.0	118.6	57.4	349.4	112.6	5.2	144.2	69.2	0.0	138.6	0.8	0.6	15.8	0.6	1.4	0.4	16.2	25.2	116.6
SRR24887496	72.4	1.4	1.8	0.4	0.8	1.4	2.0	101.2	739.8	11.2	193.4	28.8	197.2	576.4	133.0	16.2	347.2	481.8	207.2	15.0	1.4	0.0	0.0	0.6	0.4	0.0	0.2	103.2	6.0	22.2	99.6	47.0	93.6	31.8	10.0	9.8	0.8	0.0	7.4	28.6	379.6	9.8	0.8	1.0	0.6	0.0	85.4	182.4	60.0	141.6	59.4	362.0	110.4	7.6	144.8	69.0	0.0	148.8	0.4	0.0	14.0	0.6	0.8	0.6	16.2	24.0	125.6
SRR24887501	70.8	1.0	0.8	0.8	1.2	0.6	1.6	97.2	703.2	10.4	199.8	34.2	189.4	572.4	129.6	10.0	346.4	474.2	204.8	15.0	0.8	0.0	0.0	0.0	0.4	0.0	0.6	118.0	4.4	20.2	91.0	51.0	97.2	35.0	12.6	11.4	1.0	0.0	6.2	34.2	362.2	6.6	1.8	1.0	0.8	0.0	82.8	182.6	59.2	135.6	69.2	359.8	100.0	7.2	160.6	63.2	0.0	154.6	0.6	0.6	17.6	0.2	0.6	0.6	13.6	22.0	109.6
SRR24887502	74.6	0.6	0.4	0.4	0.8	1.4	1.0	110.6	734.0	13.2	195.0	31.0	208.8	614.8	132.4	16.2	357.2	461.4	209.2	13.4	0.6	0.0	0.0	0.0	0.4	0.0	1.0	108.8	4.6	18.4	98.0	47.2	91.6	31.4	11.4	9.2	1.0	0.0	6.8	34.2	376.8	8.4	2.4	2.0	1.0	0.0	86.6	179.4	62.4	131.4	48.8	376.0	113.4	6.4	149.6	65.8	0.0	135.4	0.6	0.4	13.4	0.6	2.2	0.6	16.2	26.4	118.6
SRR24887504	70.4	1.4	0.0	1.4	0.4	1.0	1.6	100.2	727.6	10.8	199.8	34.2	179.2	608.0	125.0	17.8	331.2	463.2	207.0	14.0	0.0	0.0	0.4	0.0	0.8	0.0	0.2	114.6	6.4	17.6	98.8	46.8	82.6	33.4	7.6	10.4	0.8	0.0	8.2	31.8	369.0	8.0	0.0	0.8	1.2	0.2	94.0	191.2	56.0	131.8	58.0	362.2	100.4	9.6	156.8	69.8	0.0	153.4	0.4	0.6	14.2	0.2	2.4	0.2	15.8	22.8	111.8
SRR24887506	71.0	1.6	1.2	0.8	0.6	1.4	3.6	97.6	748.0	15.2	205.8	27.0	174.0	600.2	126.6	12.4	333.8	470.8	220.0	13.6	0.4	0.0	0.0	0.2	0.4	0.0	0.6	117.8	6.8	23.0	92.6	46.6	96.2	39.8	9.2	9.6	0.4	0.0	5.6	32.6	360.8	8.6	1.2	1.6	0.6	0.0	88.4	175.0	59.4	151.2	57.8	344.0	101.0	5.2	172.4	68.0	0.0	161.6	0.4	0.0	17.6	0.2	1.8	0.4	15.6	21.8	111.4
SRR24887507	74.6	1.0	1.0	1.0	0.6	1.4	1.0	96.6	719.8	15.2	196.4	33.8	166.2	580.6	113.8	13.2	320.8	448.6	209.8	11.4	1.6	0.0	0.2	0.0	0.2	0.0	0.4	121.6	5.4	15.6	94.8	53.0	101.8	37.0	8.8	6.8	1.4	0.0	7.0	31.6	361.6	7.8	2.2	1.0	0.4	0.0	90.8	171.4	52.6	129.4	62.0	349.2	96.4	9.2	159.6	70.0	0.0	171.0	0.4	1.0	16.0	0.4	1.8	0.6	12.2	23.2	102.4
SRR24887508	62.8	2.4	0.2	2.4	0.4	1.6	3.0	93.8	751.4	10.6	212.0	31.2	220.8	624.6	126.6	13.2	345.2	479.0	193.2	10.6	2.0	0.0	0.4	0.2	0.4	0.0	0.6	134.6	8.8	23.6	101.0	48.4	104.6	45.2	13.6	10.2	1.0	0.0	6.8	33.2	360.2	5.4	1.2	1.0	0.6	0.0	79.2	181.8	58.0	125.0	66.0	354.2	113.0	6.0	153.0	74.4	0.0	161.6	0.4	0.6	19.6	0.4	2.8	0.2	20.4	19.8	120.2
SRR24887527	65.4	1.8	0.8	1.8	0.2	2.0	1.2	103.2	761.8	11.0	206.6	36.2	209.6	614.2	127.4	15.2	339.4	502.8	204.6	12.4	1.8	0.2	0.0	0.2	0.4	0.0	0.6	142.0	5.2	23.6	104.8	47.4	106.8	41.6	12.8	12.0	1.0	0.0	5.6	27.2	356.4	7.6	3.4	1.6	0.6	0.2	81.4	191.8	63.0	135.6	77.0	364.2	98.6	8.4	156.2	76.4	0.2	163.2	0.0	0.2	15.6	0.4	1.4	0.6	14.0	22.8	117.4
SRR24887632	61.6	2.0	0.4	1.0	0.6	1.6	1.8	92.6	739.4	14.4	214.6	39.2	181.6	586.8	134.8	18.0	330.4	480.6	199.2	11.0	2.6	0.0	0.4	0.2	0.8	0.0	0.4	115.8	2.8	18.4	91.6	48.2	107.4	43.6	12.2	9.8	0.4	0.0	5.8	27.6	343.2	6.6	2.2	0.8	1.2	0.0	79.4	164.4	69.6	138.0	64.6	346.6	92.2	7.4	157.4	83.0	0.0	152.8	0.6	0.2	15.2	0.0	0.8	0.2	16.0	16.8	103.4
