species	pre	drought	log2FC	p	q_BH
Nitrospira_D sp029194675	0.7520588235294118	0.2759052631578947	-1.4433700868686234	0.0010449067244402	0.1212091800350632
t__GCA_029194675.1	0.7520588235294118	0.2759052631578947	-1.4433700868686234	0.0010449067244402	0.1212091800350632
t__GCA_035456545.1	0.6006647058823529	0.3136736842105262	-0.9351031968469362	0.0060249822055174	0.3494489679200092
JAREAF01 sp035456545	0.6006647058823529	0.3136736842105262	-0.9351031968469362	0.0060249822055174	0.3494489679200092
DATFRX01 sp032154865	0.0597529411764705	0.1795105263157894	1.571056809688833	0.0356983262389606	0.7755162131071572
t__GCA_032154865.1	0.0597529411764705	0.1795105263157894	1.571056809688833	0.0356983262389606	0.7755162131071572
Palsa-1315 sp035275205	0.7017823529411765	0.4791052631578947	-0.5497272136910599	0.0451185058879085	0.7755162131071572
t__GCA_035275205.1	0.7017823529411765	0.4791052631578947	-0.5497272136910599	0.0451185058879085	0.7755162131071572
DASSJM01 sp035250725	0.0667647058823529	0.2366210526315789	1.8100566905601163	0.0469936914237394	0.7755162131071572
t__GCA_035250725.1	0.0667647058823529	0.2366210526315789	1.8100566905601163	0.0469936914237394	0.7755162131071572
JAIBJN01 sp035698025	0.0	0.0904842105263157	6.515450861660612	0.0517520552952308	0.7755162131071572
t__GCA_035698025.1	0.0	0.0904842105263157	6.515450861660612	0.0517520552952308	0.7755162131071572
t__GCA_035275445.1	0.1469176470588235	0.4204684210526315	1.510630358893509	0.0589831454330467	0.7755162131071572
Methyloceanibacter sp035275445	0.1469176470588235	0.4204684210526315	1.510630358893509	0.0589831454330467	0.7755162131071572
t__GCF_900169565.1	0.0545411764705882	0.0	-5.795485831466292	0.0642248158529756	0.7755162131071572
Nitrospira_C japonica_A	0.0545411764705882	0.0	-5.795485831466292	0.0642248158529756	0.7755162131071572
CAYXGZ01 sp964464755	0.100135294117647	0.0	-6.66014274549926	0.0642248158529756	0.7755162131071572
t__GCA_964464755.1	0.100135294117647	0.0	-6.66014274549926	0.0642248158529756	0.7755162131071572
Geopseudomonas oryzagri	0.3429117647058823	0.0669210526315789	-2.340107746267678	0.0709330625803075	0.7755162131071572
t__GCF_020831405.1	0.3429117647058823	0.0669210526315789	-2.340107746267678	0.0709330625803075	0.7755162131071572
JARDZU01 sp032155085	0.9097647058823528	1.3547684210526318	0.5739604825326879	0.0811700436018334	0.7755162131071572
t__GCA_032155085.1	0.9097647058823528	1.3547684210526318	0.5739604825326879	0.0811700436018334	0.7755162131071572
t__GCA_035296945.1	0.0	0.1411736842105263	7.151510642267911	0.0984661320932612	0.7755162131071572
Reyranella sp035296945	0.0	0.1411736842105263	7.151510642267911	0.0984661320932612	0.7755162131071572
Methyloceanibacter sp035715445	3.1056235294117647	5.21512105263158	0.7476299295181187	0.1060803800992261	0.7755162131071572
t__GCA_035715445.1	3.1056235294117647	5.21512105263158	0.7476299295181187	0.1060803800992261	0.7755162131071572
DASSJM01 sp036280655	1.1701882352941175	1.618210526315789	0.4673176071948953	0.1122959665599304	0.7755162131071572
t__GCA_036280655.1	1.1701882352941175	1.618210526315789	0.4673176071948953	0.1122959665599304	0.7755162131071572
t__GCA_036376975.1	3.585788235294118	2.378405263157896	-0.5920915565608315	0.113084785657812	0.7755162131071572
SCGC-AG-212-J23 sp036376975	3.585788235294118	2.378405263157896	-0.5920915565608315	0.113084785657812	0.7755162131071572
t__GCA_035703125.1	4.623394117647059	3.724378947368421	-0.3118771732202959	0.116733225665195	0.7755162131071572
Pseudolabrys sp035703125	4.623394117647059	3.724378947368421	-0.3118771732202959	0.116733225665195	0.7755162131071572
t__GCA_035559095.1	0.0921	0.0	-6.540709262671431	0.1398377678649576	0.7755162131071572
t__GCF_004339665.1	0.1412235294117647	0.0	-7.152016353448826	0.1398377678649576	0.7755162131071572
Azotobacter chroococcum	0.1412235294117647	0.0	-7.152016353448826	0.1398377678649576	0.7755162131071572
t__GCA_035550795.1	0.0639470588235294	0.0	-6.02119228850839	0.1398377678649576	0.7755162131071572
Ramlibacter sp035559095	0.0921	0.0	-6.540709262671431	0.1398377678649576	0.7755162131071572
DASRDR01 sp035550795	0.0639470588235294	0.0	-6.02119228850839	0.1398377678649576	0.7755162131071572
Bradyrhizobium sp023387735	0.1992411764705882	0.062178947368421	-1.6642228668912595	0.1422548570106299	0.7755162131071572
t__GCA_023387735.1	0.1992411764705882	0.062178947368421	-1.6642228668912595	0.1422548570106299	0.7755162131071572
t__GCA_035275805.1	0.2292529411764706	0.0665947368421052	-1.76823676214094	0.1551458909640626	0.7755162131071572
JAJVID01 sp035275805	0.2292529411764706	0.0665947368421052	-1.76823676214094	0.1551458909640626	0.7755162131071572
